=== 20230820 ====

Total count, 7414, errors, 0, space to free, 145583978099

=== 20230819 ====

Accessing file 529900BT3M81VV58P678-2022-06-30-da.zip from URL: https://filings.xbrl.org/529900BT3M81VV58P678/2022-06-30/ESEF/DK/0/529900BT3M81VV58P678-2022-06-30-da.zip
lei:259400D5JPHRNVRJU361:2021-12-31:xbrl.org:ESEF-PL-0, /259400D5JPHRNVRJU361/2021-12-31/ESEF/PL/0/259400D5JPHRNVRJU361-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/18/2e/259400D5JPHRNVRJU361/ESEF-PL-0
lei:2594003L11V38ZCVKZ09:2020-12-31:xbrl.org:ESEF-PL-0, /2594003L11V38ZCVKZ09/2020-12-31/ESEF/PL/0/2594003L11V38ZCVKZ09-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/a1/d3/2594003L11V38ZCVKZ09/ESEF-PL-0
lei:259400XUHAB4BLDYGH28:2020-12-31:xbrl.org:ESEF-PL-0, /259400XUHAB4BLDYGH28/2020-12-31/ESEF/PL/0/259400XUHAB4BLDYGH28-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/cc/5f/259400XUHAB4BLDYGH28/ESEF-PL-0
lei:5299002QLUYKK2WBMB18:2021-12-31:xbrl.org:ESEF-LU-0, /5299002QLUYKK2WBMB18/2021-12-31/ESEF/LU/0/ESEF_grandcityproperties20211231.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/85/e5/5299002QLUYKK2WBMB18/ESEF-LU-0
lei:529900H4DWG3KWMBMQ39:2021-12-31:xbrl.org:ESEF-LU-0, /529900H4DWG3KWMBMQ39/2021-12-31/ESEF/LU/0/529900H4DWG3KWMBMQ39-2021-12-31-en.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/93/ad/529900H4DWG3KWMBMQ39/ESEF-LU-0
lei:213800YOAXIKBNG58N18:2022-03-31:xbrl.org:ESEF-LU-1, /213800YOAXIKBNG58N18/2022-03-31/ESEF/LU/1/213800YOAXIKBNG58N18-2022-03-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2022/xbrl.org/6a/38/213800YOAXIKBNG58N18/ESEF-LU-1
lei:25940046GV7I3I2ZN618:2020-12-31:xbrl.org:ESEF-PL-0, /25940046GV7I3I2ZN618/2020-12-31/ESEF/PL/0/25940046GV7I3I2ZN618-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/6e/f3/25940046GV7I3I2ZN618/ESEF-PL-0
lei:549300UM6IMVRYXSZB11:2021-12-31:xbrl.org:ESEF-HU-0, /549300UM6IMVRYXSZB11/2021-12-31/ESEF/HU/0/549300UM6IMVRYXSZB11-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/17/5e/549300UM6IMVRYXSZB11/ESEF-HU-0
lei:222100QODTKPVWYYPW16:2021-12-31:xbrl.org:ESEF-LU-0, /222100QODTKPVWYYPW16/2021-12-31/ESEF/LU/0/2021_SEO.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/1f/b6/222100QODTKPVWYYPW16/ESEF-LU-0
lei:222100QODTKPVWYYPW16:2022-12-31:xbrl.org:ESEF-LU-0, /222100QODTKPVWYYPW16/2022-12-31/ESEF/LU/0/2022_SEO.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2022/xbrl.org/1f/b6/222100QODTKPVWYYPW16/ESEF-LU-0
lei:2594003WC65THEMYJH09:2020-12-31:xbrl.org:ESEF-PL-0, /2594003WC65THEMYJH09/2020-12-31/ESEF/PL/0/2594003WC65THEMYJH09-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/24/ea/2594003WC65THEMYJH09/ESEF-PL-0
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-0, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/0/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-0
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-2, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/2/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-2
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-1, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/1/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-1
Count 5100


lei:259400DZXF7UJKK2AY35:2021-12-31:xbrl.org:ESEF-PL-0, mBank-SSF-2021-12-31-pl.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry mBank-SSF-2021-12-31-pl/
lei:213800LS272L4FIDOH92:2021-12-31:xbrl.org:ESEF-GB-0, 213800LS272L4FIDOH92-2021-12-31.zip, Missing report url
lei:743700205JAMGM80QD88:2020-12-31:xbrl.org:ESEF-FI-0, 743700205JAMGM80QD88-2020-12-31.zip, Missing report url
lei:743700205JAMGM80QD88:2020-12-31:xbrl.org:ESEF-FI-1, 743700205JAMGM80QD88-2020-12-31.zip, Missing report url
lei:724500I77C30W2LZZJ03:2021-12-31:xbrl.org:ESEF-NL-0, 724500I77C30W2LZZJ03-2021-12-31-en.zip, Missing report url
lei:213800OR6IIJPG98AG39:2021-12-31:xbrl.org:ESEF-GB-0, 213800OR6IIJPG98AG39-2021-12-31.zip, Missing report url
lei:259400Q2BUT499PKRE25:2021-12-31:xbrl.org:ESEF-PL-0, rfk_2021-12-31_pl.zip, Missing report url
lei:2594006UP7JO0QGZ0H25:2020-12-31:xbrl.org:ESEF-PL-0, 2594006UP7JO0QGZ0H25-2020-12-31.zip, Missing report url
lei:259400U016S2C1PLSL25:2021-12-31:xbrl.org:ESEF-PL-0, cnt_2021-12-31_pl.zip, Missing report url
lei:259400KD8XU1C4ID1N32:2020-12-31:xbrl.org:ESEF-PL-0, 259400KD8XU1C4ID1N32-2020-12-31.zip, Missing report url
lei:259400DAALR7MHOEVA74:2021-12-31:xbrl.org:ESEF-PL-0, relpol_2021-12-31_pl.zip, Missing report url
lei:743700PEMBIJ4GPCYX48:2021-12-31:xbrl.org:ESEF-FI-1, 743700PEMBIJ4GPCYX48-2021-12-31-fi.zip, Missing report url
lei:549300TM45EIWBPD7W54:2021-12-31:xbrl.org:ESEF-NO-0, 549300TM45EIWBPD7W54-2021-12-31.zip, Missing report url
lei:259400AAH4FSBPE9CN79:2020-12-31:xbrl.org:ESEF-PL-0, 259400AAH4FSBPE9CN79-2020-12-31.zip, Missing report url
lei:969500TPU5T3HA5D1F11:2022-12-31:xbrl.org:ESEF-FR-0, bvi-2022-12-31-fr.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry bvi-2022-12-31-fr/reports/
lei:213800VGJC18MRKMZC33:2021-12-31:xbrl.org:ESEF-DK-0, 213800VGJC18MRKMZC33-2021-12-31-en.zip, Missing report url
lei:25940009X7VZW3QCSY86:2020-12-31:xbrl.org:ESEF-PL-0, 25940009X7VZW3QCSY86-2020-12-31.zip, Missing report url
lei:959800R7U7E76YMJG243:2021-12-31:xbrl.org:ESEF-ES-0, 959800R7U7E76YMJG243-2021-12-31-es.zip, Missing report url
lei:549300CSLHPO6Y1AZN37:2021-12-31:xbrl.org:ESEF-SE-1, 549300CSLHPO6Y1AZN37-2021-12-31.zip, Missing report url
lei:259400N4ZI3S2J1QYJ60:2021-12-31:xbrl.org:ESEF-PL-0, fer_2021-12-31_pl.zip, Missing report url
lei:259400EUBZIKJFDHSZ93:2020-12-31:xbrl.org:ESEF-PL-0, 259400EUBZIKJFDHSZ93-2020-12-31.zip, Missing report url
lei:529900BT3M81VV58P678:2022-06-30:xbrl.org:ESEF-DK-0, 529900BT3M81VV58P678-2022-06-30-da.zip, java.io.IOException: Truncated ZIP file
lei:213800WFVZQMHOZP2W17:2021-12-31:xbrl.org:ESEF-GB-0, 213800WFVZQMHOZP2W17-2021-12-31.zip, Missing report url
lei:7437006ZZI1F7CUA5518:2020-12-31:xbrl.org:ESEF-FI-0, 7437006ZZI1F7CUA5518-2020-12-31.zip, Missing report url
lei:549300D8P364LFKJWN88:2021-12-31:xbrl.org:ESEF-BE-0, 549300D8P364LFKJWN88-2021-12-31-nl.zip, Missing report url
lei:259400PAFSEQGHKO2Q38:2021-12-31:xbrl.org:ESEF-PL-0, 259400PAFSEQGHKO2Q38-2021-12-31-pl.zip, Missing report url
lei:259400D5JPHRNVRJU361:2021-12-31:xbrl.org:ESEF-PL-0, 259400D5JPHRNVRJU361-2021-12-31.zip, Missing report url
lei:529900N96EOVRB114D28:2021-12-31:xbrl.org:ESEF-DK-0, 529900N96EOVRB114D28-2021-12-31-en.zip, Missing report url
lei:815600E787F3B6565561:2022-12-31:xbrl.org:ESEF-IT-0, 815600E787F3B6565561-2022-12-31.zip, Missing report url
lei:259400O6XNB3600CYB37:2020-12-31:xbrl.org:ESEF-PL-0, 259400O6XNB3600CYB37-2020-12-31.zip, Missing report url
lei:529900GGYMNGRQTDOO93:2021-12-31:xbrl.org:ESEF-NL-0, BNGB-2021-12-31.zip, Missing report url
lei:0W5QHUNYV4W7GJO62R27:2020-12-31:xbrl.org:ESEF-AT-0, 0W5QHUNYV4W7GJO62R27-2020-12-31.zip, Missing report url
lei:259400SF7M4PJCF1PN49:2020-12-31:xbrl.org:ESEF-PL-0, 259400SF7M4PJCF1PN49-2020-12-31.zip, Missing report url
lei:259400WQUGWQ7KBPQB74:2021-12-31:xbrl.org:ESEF-PL-0, 259400WQUGWQ7KBPQB74-2021-12-31-pl.zip, Missing report url
lei:743700XLYONPSKO15Z91:2020-12-31:xbrl.org:ESEF-FI-0, 743700XLYONPSKO15Z91-2020-12-31.zip, Missing report url
lei:2594003L11V38ZCVKZ09:2020-12-31:xbrl.org:ESEF-PL-0, 2594003L11V38ZCVKZ09-2020-12-31.zip, Missing report url
lei:259400Y049RUPUFT3G15:2021-12-31:xbrl.org:ESEF-PL-0, 259400Y049RUPUFT3G15-2021-12-31-pl.zip, Missing report url
